body,title,url
"El rey Salmán de Arabia Saudí ha anunciado este jueves cambios importantes tanto en su Gobierno como en el área de seguridad nacional que, según los analistas, refuerzan la posición de su hijo y heredero, el príncipe Mohamed bin Salmán. Entre los nombramientos más llamativos, el del nuevo ministro de Exteriores, Ibrahim al Asaf, antiguo titular de Finanzas y que estuvo entre los afectados por la purga del Ritz-Carlton. También se renuevan los puestos clave de ministro de la Guardia Nacional y consejero de Seguridad Nacional. El heredero se mantiene al frente del Ministerio de Defensa y también conservan su puesto los titulares de Energía y Finanzas.",Arabia Saudí remodela su Gobierno y releva al ministro de Exteriores,https://elpais.com/internacional/2018/12/27/actualidad/1545918233_193480.html
"A través de la niebla, emerge la figura a caballo de Arthur Morgan. Un hombre hostil, en una tierra hostil. La sangre seca salpica sus botas; el hambre, el frío y un pesar en el corazón al que no pueden ponerse palabras. La noche en las montañas amenaza con traer la muerte y el olvido a todos los que han confiado su vida a Dutch. La banda ha visto días mejores, pero la suerte puede volverse propicia tan pronto como antes volvía la espalda. Una tierra sin reglas.",Red Dead Redemption II: La verdadera noche americana,https://elpais.com/cultura/2018/12/27/1up/1545936775_050727.html
"""En 1984, un joven programador intenta adaptar una caótica novela de fantasía a un vídeojuego. Un desafío alucinante que lo llevará a cuestionarse la realidad que le rodea. Bienvenidos de nuevo"". Esta es la frase con la que Netflix ha presentado el tráiler de Black Mirror: Bandersnatch, la nueva entrega de Black Mirror, que es una película, y que como se rumoreaba, la plataforma estrenará el viernes 28 de diciembre.",Netflix estrena ‘Black Mirror: Bandersnatch’ el 28 de diciembre,https://elpais.com/cultura/2018/12/27/television/1545911387_279894.html
"The organization Es Racismo (It’s Racism) has denounced a xenophobic incident that took place in a store in the Bravo Murillo neighborhood of Madrid, and soon went viral via social media.",Woman’s racist rant to Madrid store clerk goes viral,https://elpais.com/elpais/2018/12/27/inenglish/1545905435_258020.html
"En una de sus últimas entrevistas, Roberto Bolaño contó a modo de chiste su método secreto para abarcar tantas y tantas lecturas estadounidenses. Su amigo Rodrigo Fresán se encargaba de los autores de la costa oeste, él se quedaba con los del este y luego se contaban lo que había leído cada uno. La anécdota la recordó el catedrático y crítico de EL PAÍS Eduardo Lago durante la presentación en la Feria del Libro de Guadalajara de su ensayo, Aquí no vive Walt Whitman (Sexto Piso). “Años después de aquella entrevista –contaba Lago tras la presentación– una crítica muy importante me dijo: Fresán y tú le debéis a los lectores en español un libro sobre la literatura norteamericana. Y se me quedó clavado”.",¿Qué diablos es eso de la gran novela americana?,https://elpais.com/cultura/2018/12/27/actualidad/1545868053_244858.html
"El secretario general de la Organización de Estados Americanos (OEA), el uruguayo Luis Almagro, elevó hoy la parada al régimen que lidera el sandinista Daniel Ortega, al anunciar que iniciaría el proceso para aplicar la Carta Democrática de ese organismo contra Nicaragua. Se trata de una medida urgente para presionar al Gobierno de Ortega a respetar la institucionalidad en un país sumido en una profunda crisis política, que ha dejado más de 325 muertos desde abril, cuando comenzaron las protestas contra Ortega. Almagro, además, dijo que la OEA “buscará” la justicia internacional para que sean juzgados los responsables de los crímenes contra civiles en este país centroamericano.",La OEA amenaza a Nicaragua con su expulsión,https://elpais.com/internacional/2018/12/27/america/1545942229_670496.html
"Italia había decidido imitar la entrañable tradición inglesa de celebrar partidos en fechas navideñas para impregnar su fútbol del ambiente festivo y familiar que imbuye en estas fechas los estadios de la Premier League. Una iniciativa que fue reventada por la violencia ultra antes y durante el Inter de Milán-Nápoles disputado el pasado miércoles. En los prolegómenos del partido, los aledaños del Giuseppe Meazza se convirtieron en una batalla sangrienta entre ultras de uno y otro club.",La violencia ultra arruina el Boxing Day italiano,https://elpais.com/deportes/2018/12/27/actualidad/1545914830_615993.html
"La ministra de Trabajo, Magdalena Valerio, selló ayer finalmente, con las asociaciones más representativas de los trabajadores autónomos (ATA, UPTA, Uatae y CEAT), el acuerdo que fija cuánto cotizarán los miembros de este colectivo a la Seguridad Social el próximo año. Este pacto ya quedó cerrado hace unas semanas tras numerosos desencuentros, pero ayer se escenificó la firma del acuerdo, que ha quedado recogido legalmente en el proyecto de Real Decreto-Ley en materia de Seguridad Social que aprobará el próximo viernes el último Consejo de Ministros del año.",Así quedan todas las cotizaciones de los autónomos desde enero próximo,https://cincodias.elpais.com/cincodias/2018/12/26/midinero/1545827111_370656.html
"El Congreso mexicano ha dado luz verde pasada la medianoche de este lunes a los primeros Presupuestos de López Obrador con modificaciones en algunas partidas respecto al proyecto presentado por el Gobierno el pasado 15 de diciembre. La que más pierde respecto al plan original es justicia y entre las que más ganan están agricultura y educación. Las quejas y presiones -el Congreso ha estado bloqueado varios días por organizaciones de agricultores- y el arrepentimiento del presidente sobre el recorte a las universidades públicas han tenido su efecto sobre el texto final. Unos Presupuestos que todavía pueden verse modificados con la votación de las enmiendas que se han presentado, pero que fundamentalmente quedan así:



MÁS INFORMACIÓN














El Congreso mexicano aprueba el primer Presupuesto de López Obrador






López Obrador manda una señal de certidumbre con los presupuestos









- El Presupuesto final será de 23.800 millones de pesos más (1.200 millones de dólares) que lo planeado en el proyecto de López Obrador. La cantidad final ascenderá a 5,8 billones, frente a los 5,2 del las últimas cuentas públicas presentadas por el Ejecutivo de Enrique Peña Nieto.

- Además de este incremento, el Congreso ha hecho reasignaciones por valor de 16.700 millones de pesos que le han permitido rebajar la tensión con algunos sectores -como la cultura o el de los agricultores-, especialmente molestos por las cuentas presentadas por el Ejecutivo.",Así queda el Presupuesto mexicano tras su aprobación en el Congreso,https://elpais.com/internacional/2018/12/24/mexico/1545681416_413856.html
"Un francés de 71 años de edad zarpó el miércoles de las Islas Canarias en una cápsula naranja en forma de barril, con la esperanza de llegar al Caribe en tres meses impulsado únicamente por las corrientes del Atlántico. ""El tiempo es excelente, tengo un oleaje de un metro y me muevo a dos o tres kilómetros por hora"", dijo Jean-Jacques Savin por teléfono después de partir de la isla de El Hierro. ""Por el momento mi cápsula se está comportando muy muy bien y tengo pronóstico de vientos favorables hasta el domingo"", añadió.","Cruzar el Atlántico en un barril impulsado por las corrientes marinas, el reto de un francés de 71 años",https://elpais.com/internacional/2018/12/27/mundo_global/1545893864_772823.html
"Tres derrotas en las cuatro últimas jornadas disparan la alarma en el Manchester City. Y no es poca cosa que uno de los clubs con mayores posibilidades económicas del mundo esté en alerta. El vigente campeón de la Premier busca soluciones, primero en la pizarra -“tengo que reflexionar y pensar que necesita el equipo y saber como puedo ayudar a mis jugadores”, explica Pep Guardiola-, quien sabe si también en el mercado que está a punto de abrirse. En la derrota se acostumbra a reparar en quien no está, y un futbolista estuvo ausente en los dos últimos tropiezos ante Crystal Palace y Leicester: el mediocentro Fernandinho, una pieza que carece de recambio de capacidades similares en una de las plantillas más caras del planeta. Ante el equipo del sur de Londres empezó John Stones como mediocentro hasta que con el marcador ya en contra tomó su relevó Gündogan, que repitió contra el Leicester y evidenció bastantes problemas en el repliegue.",Guardiola busca soluciones,https://elpais.com/deportes/2018/12/27/actualidad/1545930412_255465.html
"En un año en el que por todo el mundo el #metoo hacía temblar los privilegios masculinos y en el que en España la sentencia del juicio de la Manada provocó la manifestación del 8 de marzo más multitudinaria que se recuerda, buscamos ejemplos de hombres que han actuado de forma correcta con respecto al feminismo y otros (no nos ha costado nada esto) que no. No buscamos lanzarles excesivas flores a los que lo han hecho bien, porque la actitud adecuada hacia las mujeres, el feminismo y lo inclusivo debería ser la norma y no la excepción; pero como desgraciadamente no lo es, bien está mencionarlo.",Diez famosos que han demostrado cómo debe ser un hombre en 2018 y cuatro que no,https://elpais.com/elpais/2018/12/26/icon/1545825711_613571.html
"La firma de la paz con la exguerrilla de las FARC en Colombia cumple ya dos años, pero todavía afronta formidables desafíos humanitarios tras haber sufrido más de medio siglo de conflicto armado, agravados por la llegada masiva de migrantes venezolanos. La población civil en algunos de los territorios más remotos e históricamente marginados todavía no siente los beneficios de la paz, pues sufre la persistente presencia de grupos armados o el drama de sus familiares desaparecidos.",“Nadie pensó que la implementación del acuerdo de paz iba a ser fácil”,https://elpais.com/internacional/2018/12/20/colombia/1545281281_546915.html
"El Gobierno empieza a ver la luz al final del largo túnel en que se ha convertido la exhumación de los restos del dictador Francisco Franco. Un informe de 12 páginas de la delegación de Gobierno de Madrid concluye que los restos no deberían bajo ningún concepto enterrarse en la cripta de la catedral de La Almudena por motivos de orden público, de riesgo de amenazas terroristas, de colapso de la zona en fechas señaladas o de enfrentamiento entre partidarios y detractores dentro de la cripta, donde la policía no puede entrar por ser un lugar sagrado. Este texto servirá al Ejecutivo para rechazar la pretensión de la familia apelando al bien superior de la defensa de los derechos de los demás ciudadanos que circulan por la zona. El expediente está pues listo para las alegaciones finales de la familia y la decisión del Consejo de Ministros.",El Gobierno alega motivos de seguridad para prohibir la inhumación de Franco en La Almudena,https://elpais.com/politica/2018/12/27/actualidad/1545937910_084834.html
"El niño aún no había sido identificado oficialmente el miércoles a mediodía, hora de Texas. Una fuente oficial de Guatemala lo identificó a EL PAÍS como Felipe Gómez Alonzo. Su padre se llama Agustín Gómez Pérez y tiene 47 años. Eran de un municipio llamado Nentón, en Huehuetenango, al oeste de Guatemala.",La policía de fronteras de EE UU ordena exámenes médicos a cientos de niños inmigrantes detenidos,https://elpais.com/internacional/2018/12/26/actualidad/1545851034_497234.html
"NO SE VISTE de fraile ni es beato. Eliseu M. Roig, de 30 años, es campanero de la catedral de Valencia, donde reside uno de los grupos más vivos de España en la recuperación del toque manual frente al automatizado. Este gestor cultural llega a la torre del Micalet, que acoge las 11 campanas del templo, con la mirada oculta por unas gafas de sol a la última, pantalón de pitillo negro y zapatillas deportivas del mismo color. Los miembros de su asociación, Campaners, huyen de todo lo que suene a trasnochado. Aunque sus instrumentos y partituras son vetustos, los repica gente joven. Eliseu, junto a otros 15 compañeros, coge impulso y salta para voltearlas durante los días de fiesta. Unas 60 veces al año. Suele tocar el Jaume, de unos 1.700 kilos. Lo más cotizado es “parar la María”, cuando gira enloquecida moviendo sus cuatro toneladas de peso. “La agarras y te tiembla todo el cuerpo. Se mueve mucha energía”, afirma.",Los aficionados que hacen repicar las campanas manualmente,https://elpais.com/elpais/2018/12/17/eps/1545073000_461716.html
"El poder de convicción de Hollywood, rumores que con el paso de los años se tomaron por verdades absolutas y manipulaciones históricas con intereses políticos o lucrativos han hecho que muchos episodios de la trayectoria del ser humano hayan transcendido de forma distorsionada. La imaginación y la épica han maquillado la historia y nosotros nos hemos creído aquello que a lo largo de nuestra vida nos han enseñado los libros de texto, las obras de arte o el cine, sin ponerlo en duda. Hemos hablado con historiadores y especialistas que nos han ayudado a desmentir catorce de estas tergiversaciones.",14 mentiras de la historia que nos tragamos sin rechistar,https://elpais.com/elpais/2018/09/05/icon/1536142770_672955.html
"Convertir la renovación en votos es el desafío de una nueva generación de dirigentes del izquierdista Frente Amplio (FA), la coalición que gobierna Uruguay desde 2005 sin perder la mayoría absoluta y que en 2019 se enfrenta a las elecciones más inciertas. Inexorablemente, los políticos que transformaron Uruguay desde la izquierda y dominaron la escena durante 30 años van retirándose. Tabaré Vázquez, de 78 años y dos veces presidente de Uruguay, el exguerrillero y mandatario José Mujica, de 83, y Danilo Astori, el zar de la política económica uruguaya, de 78, dejan un vacío que empezará a cubrirse algo tarde y en pleno proceso electoral.",El Frente Amplio uruguayo busca heredero para José Mujica y Tabaré Vázquez,https://elpais.com/internacional/2018/12/24/america/1545671475_189107.html
"Por una parte, el movimiento MeToo, con su foco en el acoso y la violencia, ha dado un nuevo impulso al debate global sobre el feminismo, gracias, en buena medida, al ambiente generado por las marchas de las mujeres y su contestación a la llegada de Donald Trump a la Casa Blanca. Su repercusión se ha dejado notar en casi todo el mundo. Lo hemos visto en España, por ejemplo, donde el pasado 8 de marzo, y espoleadas por la sentencia de La Manada, asistimos a la primera huelga de mujeres en nuestro país y a una movilización sin precedentes.",Ni un paso atrás,https://elpais.com/elpais/2018/12/27/opinion/1545935555_400442.html
"Incesto. Del latín incestus. La primera definición de la RAE es: ""Relación carnal entre parientes dentro de los grados en que está prohibido el matrimonio"". El artículo 47 del Código Civil en España especifica que no pueden contraer matrimonio ""los parientes en línea recta por consanguinidad o adopción, ni los colaterales por consanguinidad hasta el tercer grado"". Para Pilar Polo, psicóloga especializada en abuso sexual desde hace 20 años, al incesto prefiere llamarlo ""abuso dentro de la unidad de convivencia"", dejando a un lado la biología y el grado de parentesco, pero sí dándole importancia a las figuras familiares (padres, madres o hermanos) con las que un niño o una niña crece. Polo, portavoz de la Fundación Vicki Bernadet, hace hincapié en que los menores de edad que sufren abusos de sus padres o hermanos o algún familiar inmediato están siendo manipulados, que las víctimas asumen que es algo que les pasa a todos los niños del mundo y que puede dejar unas secuelas profundas en el futuro adulto.","Incesto, un crimen que no es delito en España",https://elpais.com/elpais/2018/11/16/planeta_futuro/1542366254_181279.html
"Si la cartelera de Broadway con frecuencia sirve de heterodoxo termómetro para medir el ambiente, las modas y debates en los que está volcada la opinión pública en EE UU, una producción en el teatro Studio 54 ha establecido esta temporada un diálogo particularmente pertinente con el momento presente. Lifespan of a Fact (ciclo de vida de un hecho) reúne en el escenario a tres conocidos rostros: Daniel Radcliffe, el actor que creció bajo la capa de mago de Harry Potter; Bobby Cannavale, de la serie Boardwalk Empire; y la veterana Cherry Jones, una de las intérpretes de la adaptación televisiva de El cuento de la criada. A lo largo de una hora y media este trío se enzarza en un tira y afloja sobre qué es exactamente la verdad, en qué debe consistir la no ficción y cuál es la manera más efectiva de contar una historia.",La discusión sobre los hechos que triunfa en Broadway,https://elpais.com/cultura/2018/12/21/actualidad/1545418933_325916.html
"La decisión unilateral de retirarse de Siria es una nueva demostración de la imprevisibilidad de la política exterior estadounidense en la era de Donald Trump y, sobre todo, de que las decisiones del presidente tienden a ser más perjudiciales para los aliados de EE UU que para sus enemigos. En este caso, además, este anuncio le ha costado la dimisión de su secretario de Defensa, Jim Mattis, uno de los últimos miembros de su Gabinete capaces de frenar los impulsos descontrolados del mandatario. Trump justificó la retirada argumentando que el ISIS ya había sido totalmente derrotado, una afirmación difícilmente sostenible y además peligrosa al minusvalorar a un enemigo que tiene todavía capacidad para hacer daño.",Ayudar a sus enemigos,https://elpais.com/elpais/2018/12/26/opinion/1545848587_289516.html
"Para Misha Tumasov (Astracán, Rusia, 1975) ser activista nace en “la naturaleza de uno mismo”, como también sucede con la condición sexual, y que quien lo es no deja de serlo aunque esté en riesgo su vida.",Misha Tumasov: “En Rusia ahora está de moda ser homófobo”,https://elpais.com/sociedad/2018/11/22/actualidad/1542909629_840073.html
"Un fuerte temblor ha sacudido hoy Caracas y varios estados de Venezuela a las 04:59 hora local (8:59 en España), según han informado el Servicio Geológico de Estados Unidos (USGS) y la Fundación Venezolana de Investigaciones Sismológicas (Funvisis). Según el primero, el terremoto fue de 5,5 grados en la escala Richter, aunque los segundos rebajan el temblor a 4,9. El epicentro se localizó a 12 kilómetros al noroeste de Valencia (en el norte del país, en el estado de Carabobo), a 9,4 kilómetros de profundidad y a más de 150 kilómetros de la capital venezolana. Hasta el momento no se ha informado de la existencia de ninguna víctima.","Un terremoto de 5,5 grados con epicentro en el norte de Venezuela hace temblar Caracas",https://elpais.com/internacional/2018/12/27/actualidad/1545904974_293725.html
"El Tribunal Supremo ha optado por dividir en dos la causa abierta contra los líderes independentistas de Cataluña. El alto tribunal ha confirmado por unanimidad su competencia para juzgar los delitos de rebelión y de malversación de caudales públicos supuestamente cometidos durante el procés, pero ha decidido enviar al Tribunal Superior de Justicia de Cataluña la parte que afecta a los seis procesados a los que el fiscal solo acusa de desobediencia.",El Supremo divide en dos la causa contra los líderes del ‘procés’,https://elpais.com/politica/2018/12/27/actualidad/1545911855_885377.html
"Desde hacía tiempo que el área deportiva del Barcelona se había propuesto fichar a un central en este mercado de invierno porque se recelaba de la recuperación de la rodilla de Umtiti, inmerso en un tratamiento conservador que todavía no tiene fecha de caducidad. La idea era traer a un futbolista joven, con proyección como De Ligt (Ajax), Todibo (Toulouse) o Christiansen (Chelsea), que se fogueara en estos meses para pelear por el puesto al inicio del próximo curso. “Pero la nueva lesión de Vermaelen aceleró el proceso y las urgencias”, explican desde el Barça; “porque presentarse con solo dos centrales profesionales (Piqué y Lenglet) en el primer día de entrenamiento tras las vacaciones sería una temeridad”. Por lo que se viró de plan y tras consultar con el técnico Ernesto Valverde quedó clara la prioridad. “Quería un jugador con experiencia en LaLiga y que diera rendimiento inmediato”, desvelan desde el Camp Nou. Un templario del fútbol al servicio de quien le convenciera y contratara. El escogido fue Jeison Murillo (Cali, Colombia; 26 años), cedido por seis meses por el Valencia con una opción de compra de 25 millones.","Jeison Murillo, un jornalero del fútbol",https://elpais.com/deportes/2018/12/26/actualidad/1545853517_026591.html
"La Guardia Nacional Rusa ha decidido este año celebrar el Año Nuevo difundiendo un vídeo de su coro versionando la canción Last Christmas de Wham! en la Plaza Roja de Moscú. El vídeo del cuerpo militar se ha vuelto viral en gran parte, no por verlos cantar en una pista de patinaje sobre hielo, sino por la elección del tema: uno de los más famosos del cantante George Michael, un icono gay, más aun en un país donde hablar sobre homosexualidad está prohibido por ley desde 2013. La Guardia Nacional es un cuerpo que depende directamente del presidente ruso, Valdimir Putin, al que organizaciones como Amnistía Internacional acusan de promover la persecución del colectivo LGTBI en los últimos años. Según el portavoz oficial de la Guardia Nacional, Víktor Yeliséyev, el vídeo conmemora el segundo aniversario del fallecimiento del músico británico, que murió el 25 de diciembre de 2016 a la edad de 53 años.",La Guardia Nacional Rusa celebra el Año Nuevo a ritmo de un villancico de George Michael,https://elpais.com/elpais/2018/12/27/videos/1545906557_129487.html
"La primera noche después del terremoto vinculado a la actividad eruptiva del Etna que dejó 28 heridos el miércoles y provocó daños en numerosos edificios ha sido tranquila desde el punto de vista geológico, pero crítica para los cerca de 300 afectados que han tenido que pasar la noche fuera de sus casas. Algunos han dormido en hoteles que el Gobierno regional había puesto a su disposición y la mayoría en sus coches, no demasiado lejos de las viviendas, por temor a posibles saqueos. El Gobierno declarará mañana viernes el estado de emergencia en la región de Sicilia, la más pobre de Italia, para poder desbloquear fondos y destinarlos a la recuperación de las zonas dañadas.",Italia declarará el estado de emergencia tras el terremoto causado por la erupción del Etna,https://elpais.com/internacional/2018/12/27/actualidad/1545917204_397079.html
"Cuando éramos críos y teníamos dos semanas largas de vacaciones entre el viernes antes de la Lotería y el lunes después de Reyes, estos días tontos entre Nochebuena y Nochevieja, y luego entre Año Nuevo y la Cabalgata, eran casi mejores que las fiestas. Si hubiera una época —o un estado de ánimo, que al final es lo mismo— a la que volver en tiempo de zozobra, una elegiría esa bendita tregua entre el hartazgo del primer empacho de polvorones y la ilusión de saber que el verdadero turrón estaba aún por llegar enseguida. Esos días eternos en los que te levantabas tarde, hacías los deberes en pijama, comías protestando el hervido que ponía tu madre para desengrasar las comilonas, salías a la calle con la emoción de las vísperas de algo grande, y te ibas a la cama con la certeza de que nada malo podía pasarte en la vida. Esa paz. Ese abandono. Esa confianza ciega. Ese ser feliz sin saber que lo eras. Esa sensación de estar en casa que nunca más vuelves a tener por muchas casas y cosas que tengas. Esos eran, son, los verdaderos Reyes.",Tregua,https://elpais.com/elpais/2018/12/26/opinion/1545850937_373344.html
"En tu opinión, ¿cuáles fueron los temas más importantes de 2018?",2018: una mirada al desarrollo en 12 tuits,https://elpais.com/internacional/2018/12/27/america/1545926975_223728.html
"Lleva las uñas rojas y largas, tacones de más de 10 centímetros, el carmín intacto y unos vestidos adheridos a unas curvas que marean. Ella es Isabella Bautista, el nombre que han decidido otorgarle los productores de Netflix —por una cuestión de derechos— a Sandra Ávila Beltrán, conocida en medio mundo como la Reina del Pacífico. La única mujer entre los fundadores del imperio de la droga en México, la gran relaciones públicas del narco, criada en los códigos de un mundo controlado por hombres duros, despiadados, con una historia que la ha elevado a leyenda y que revive en Narcos México a través de la actriz oaxaqueña Teresa Ruiz (Santiago Matatlán, 1988). La plataforma ya ha anunciado una segunda temporada.",‘Narcos México’: Una reina entre los señores de la droga,https://elpais.com/cultura/2018/12/22/television/1545498589_509327.html
"No es tarea fácil lo de hacer listas del año, nunca lo es, pero me atrevo a apuntar que este año la cosa es especialmente arriesgada porque, aunque exista un amplio y lógico consenso en señalar la magistral Lo que más me gusta son los monstruos, de Emil Ferris (Reservoir Books), como la mejor obra del año, completar la lista se hace imposible en el limitado espacio de este artículo. Y, en ingenua decisión, se puede pensar que restringir la lista a los tebeos patrios puede ayudar, pero se tarda poco en comprobar que apenas resuelve el problema: la producción nacional ha sido este año espectacular, con una afortunada coincidencia de veteranía y juventud que claramente se retroalimenta para bien de los lectores.","Cronistas, poetas y revolucionarios",https://elpais.com/cultura/2018/12/20/babelia/1545327656_214775.html
"Eddie Murphy ha reunido a toda su familia por Navidad. El actor, de 57 años, ha juntado a sus diez hijos y ha posado con todos por primera vez en varias fotografías que ha publicado una de sus hijas, Bria, en su cuenta de Instagram. El intérprete de películas como Doctor Doolittle y El profesor chiflado, aparece muy sonriente en el centro del grupo, mientras sostiene en brazos a su hija pequeña, Izzy Oona, de dos años y medio, fruto de su actual relación con la modelo australiana Paige Butcher, quien también aparece en la imagen acunando a Max Charles, el último hijo del actor, que nació hace solo tres semanas.",Eddie Murphy posa por primera vez con sus diez hijos,https://elpais.com/elpais/2018/12/27/gente/1545908934_684784.html
"La Nochebuena lejos de casa es espesa. Tanto como la salsa de tomate que Eduardo mueve con el tenedor buscando más trozos de pollo. En torno a una mesa y un Belén, medio centenar de migrantes (de El Salvador, Honduras y Guatemala) —que forman parte de una de las caravanas que salió en octubre de Centroamérica— apuran la cena de Nochebuena en un albergue de la capital mexicana. ""Tardé más en comer el pollo que en cruzar el Suchiate"", bromea Eduardo sobre el río que separa Guatemala y México.",Una pausa para la caravana migrante por Nochebuena,https://elpais.com/internacional/2018/12/25/mexico/1545760176_332421.html
