FECHA,DIA,HORA,TEMPERATURA
20100607,LUNES,0:00,30.9
20100607,LUNES,1:00,28.7
20100607,LUNES,2:00,26.9
20100607,LUNES,3:00,25.2
20100607,LUNES,4:00,24.1
20100607,LUNES,5:00,24.3
20100607,LUNES,6:00,23.4
20100607,LUNES,7:00,25.7
20100607,LUNES,8:00,28.5
20100607,LUNES,9:00,30.7
20100607,LUNES,10:00,32.5
20100607,LUNES,11:00,34.1
20100607,LUNES,12:00,36.1
20100607,LUNES,13:00,37.6
20100607,LUNES,14:00,39.0
20100607,LUNES,15:00,40.2
20100607,LUNES,16:00,40.3
20100607,LUNES,17:00,40.2
20100607,LUNES,18:00,40.1
20100607,LUNES,19:00,39.4
20100607,LUNES,20:00,38.5
20100607,LUNES,21:00,37.0
20100607,LUNES,22:00,34.7
20100607,LUNES,23:00,32.6
20100601,MARTES,0:00,25.2
20100601,MARTES,1:00,24.1
20100601,MARTES,2:00,24.4
20100601,MARTES,3:00,24.9
20100601,MARTES,4:00,22.8
20100601,MARTES,5:00,19.8
20100601,MARTES,6:00,18.8
20100601,MARTES,7:00,21.2
20100601,MARTES,8:00,24.2
20100601,MARTES,9:00,27.1
20100601,MARTES,10:00,29.3
20100601,MARTES,11:00,30.6
20100601,MARTES,12:00,32.6
20100601,MARTES,13:00,34.0
20100601,MARTES,14:00,34.0
20100601,MARTES,15:00,34.9
20100601,MARTES,16:00,34.6
20100601,MARTES,17:00,33.8
20100601,MARTES,18:00,33.5
20100601,MARTES,19:00,32.8
20100601,MARTES,20:00,31.0
20100601,MARTES,21:00,29.0
20100601,MARTES,22:00,27.6
20100601,MARTES,23:00,26.3
20100602,MIERCOLES,0:00,23.8
20100602,MIERCOLES,1:00,20.6
20100602,MIERCOLES,2:00,19.1
20100602,MIERCOLES,3:00,18.4
20100602,MIERCOLES,4:00,18.9
20100602,MIERCOLES,5:00,18.2
20100602,MIERCOLES,6:00,17.9
20100602,MIERCOLES,7:00,20.2
20100602,MIERCOLES,8:00,23.8
20100602,MIERCOLES,9:00,26.1
20100602,MIERCOLES,10:00,27.9
20100602,MIERCOLES,11:00,29.3
20100602,MIERCOLES,12:00,30.9
20100602,MIERCOLES,13:00,32.2
20100602,MIERCOLES,14:00,33.1
20100602,MIERCOLES,15:00,33.7
20100602,MIERCOLES,16:00,34.5
20100602,MIERCOLES,17:00,34.7
20100602,MIERCOLES,18:00,34.8
20100602,MIERCOLES,19:00,34.2
20100602,MIERCOLES,20:00,32.8
20100602,MIERCOLES,21:00,31.0
20100602,MIERCOLES,22:00,28.7
20100602,MIERCOLES,23:00,25.5
20100603,JUEVES,0:00,24.3
20100603,JUEVES,1:00,23.1
20100603,JUEVES,2:00,21.8
20100603,JUEVES,3:00,19.8
20100603,JUEVES,4:00,18.5
20100603,JUEVES,5:00,19.2
20100603,JUEVES,6:00,19.7
20100603,JUEVES,7:00,20.7
20100603,JUEVES,8:00,23.2
20100603,JUEVES,9:00,26.1
20100603,JUEVES,10:00,28.6
20100603,JUEVES,11:00,30.8
20100603,JUEVES,12:00,32.3
20100603,JUEVES,13:00,33.8
20100603,JUEVES,14:00,34.9
20100603,JUEVES,15:00,35.8
20100603,JUEVES,16:00,35.9
20100603,JUEVES,17:00,36.3
20100603,JUEVES,18:00,35.8
20100603,JUEVES,19:00,35.4
20100603,JUEVES,20:00,34.2
20100603,JUEVES,21:00,32.7
20100603,JUEVES,22:00,31.1
20100603,JUEVES,23:00,28.6
20100604,VIERNES,0:00,26.4
20100604,VIERNES,1:00,25.4
20100604,VIERNES,2:00,24.2
20100604,VIERNES,3:00,23.6
20100604,VIERNES,4:00,22.5
20100604,VIERNES,5:00,21.0
20100604,VIERNES,6:00,21.3
20100604,VIERNES,7:00,22.5
20100604,VIERNES,8:00,24.7
20100604,VIERNES,9:00,28.1
20100604,VIERNES,10:00,30.6
20100604,VIERNES,11:00,32.5
20100604,VIERNES,12:00,33.9
20100604,VIERNES,13:00,35.5
20100604,VIERNES,14:00,36.6
20100604,VIERNES,15:00,37.2
20100604,VIERNES,16:00,37.8
20100604,VIERNES,17:00,38.1
20100604,VIERNES,18:00,38.2
20100604,VIERNES,19:00,37.4
20100604,VIERNES,20:00,36.0
20100604,VIERNES,21:00,34.4
20100604,VIERNES,22:00,32.6
20100604,VIERNES,23:00,30.1
20100605,SABADO,0:00,28.3
20100605,SABADO,1:00,27.3
20100605,SABADO,2:00,26.3
20100605,SABADO,3:00,25.3
20100605,SABADO,4:00,24.7
20100605,SABADO,5:00,24.7
20100605,SABADO,6:00,23.9
20100605,SABADO,7:00,24.7
20100605,SABADO,8:00,27.7
20100605,SABADO,9:00,30.4
20100605,SABADO,10:00,32.6
20100605,SABADO,11:00,34.8
20100605,SABADO,12:00,36.4
20100605,SABADO,13:00,37.2
20100605,SABADO,14:00,38.4
20100605,SABADO,15:00,39.7
20100605,SABADO,16:00,40.0
20100605,SABADO,17:00,40.4
20100605,SABADO,18:00,40.1
20100605,SABADO,19:00,39.0
20100605,SABADO,20:00,37.3
20100605,SABADO,21:00,35.7
20100605,SABADO,22:00,33.9
20100605,SABADO,23:00,31.4
20100606,DOMINGO,0:00,29.7
20100606,DOMINGO,1:00,28.6
20100606,DOMINGO,2:00,26.9
20100606,DOMINGO,3:00,25.9
20100606,DOMINGO,4:00,25.2
20100606,DOMINGO,5:00,24.8
20100606,DOMINGO,6:00,23.9
20100606,DOMINGO,7:00,26.1
20100606,DOMINGO,8:00,27.9
20100606,DOMINGO,9:00,30.5
20100606,DOMINGO,10:00,33.7
20100606,DOMINGO,11:00,35.6
20100606,DOMINGO,12:00,36.9
20100606,DOMINGO,13:00,38.4
20100606,DOMINGO,14:00,39.2
20100606,DOMINGO,15:00,40.2
20100606,DOMINGO,16:00,40.6
20100606,DOMINGO,17:00,40.6
20100606,DOMINGO,18:00,40.3
20100606,DOMINGO,19:00,39.5
20100606,DOMINGO,20:00,37.9
20100606,DOMINGO,21:00,36.5
20100606,DOMINGO,22:00,35.0
20100606,DOMINGO,23:00,32.9